Step,Frame,Ux,Uy,Uz,Fx,Fy,Fz
0.0,50.0,-0.7556754946708679,-0.2210496962070465,0.824888288974762,0.0,0.0,2160.1455078125
0.0,51.0,-0.7665154933929443,-0.23229363560676575,0.8367990851402283,0.0,0.0,2129.657958984375
0.0,52.0,-0.777689516544342,-0.24295032024383545,0.8487099409103394,0.0,0.0,2107.73193359375
0.0,53.0,-0.7805001735687256,-0.24558895826339722,0.8516876101493835,0.0,0.0,2102.51806640625
0.0,54.0,-0.7832952737808228,-0.24832138419151306,0.8546653389930725,0.0,0.0,2096.285888671875
0.0,55.0,-0.7843347191810608,-0.24937817454338074,0.8557819724082947,0.0,0.0,2093.458740234375
0.0,56.0,-0.7847228646278381,-0.2497802972793579,0.8562006950378418,0.0,0.0,2092.300537109375
0.0,57.0,-0.7853010296821594,-0.25039854645729065,0.8568288087844849,0.0,0.0,2090.31298828125
0.0,58.0,-0.7855172753334045,-0.25063228607177734,0.8570643663406372,0.0,0.0,2089.529541015625
0.0,59.0,-0.7858399152755737,-0.2509896457195282,0.857417643070221,0.0,0.0,2088.227783203125
0.0,60.0,-0.7863134145736694,-0.25156092643737793,0.8579476475715637,0.0,0.0,2085.494140625
0.0,61.0,-0.7864296436309814,-0.25171026587486267,0.8580800890922546,0.0,0.0,2084.6259765625
0.0,62.0,-0.7865119576454163,-0.25183042883872986,0.8581778407096863,0.0,0.0,2083.66064453125
0.0,63.0,-0.7865119576454163,-0.25183042883872986,0.8581778407096863,0.0,0.0,2083.66064453125
